The estimate for beta is: 0.652616 0.962753   63 iteration

L vector:
  3.82772   2.13323   6.31627   3.95481   4.93928    5.1041   6.35573   2.60341   4.77258   7.01674   2.49526   1.10782   5.36055   14.4001  0.524416   6.03031   14.9301   4.59891   14.3193   2.76825  0.376254   2.50417 0.0191081   8.03555   6.87885    1.8475 0.0533802   1.95973   1.97819   4.20074   1.93292   2.29043   7.57095   1.65202   1.72437   1.30417   5.99311   3.72735   8.71993   3.41899  0.138434    7.6024  0.807361   4.20433   2.96201  0.347796   1.19247   1.13975   3.43577   6.27247   14.8503   4.64863   14.0331   2.88705   6.11837   6.91446   1.51465   12.7486   8.68556   4.90355   6.13401   8.03577   2.27938   12.3228    4.2073   1.14242   9.68182  0.115856   2.11816   3.18661   10.0139    2.7481   3.94511   1.39709   4.65225   3.67287   14.1499   14.0993   14.2399   2.84657   13.6369   10.9867   4.96583   1.46294   8.09574    6.8113   2.47975   1.85735   9.19282   6.29129   9.16563 0.0561133   3.52066   9.69307   5.38258  0.694473   1.92074   13.5028   3.51462   5.19603

R vector:
 5.72229  3.28766   7.6239  5.55042  5.96022  6.24452  8.21559  2.77238  6.12812  7.58189  3.93231  2.80175  5.98803        1  2.60249  7.66025        1  6.01649        1   4.6996  1.33551  3.65108  1.98419  10.1214  8.62784   3.1092  1.89895  3.77291  3.91083  5.23521  3.56942  4.09509  8.07808  3.03723  3.15262  3.09642  6.55218  4.62123  9.34133  4.64945  1.94233  8.99665  1.76326  5.61445  4.92994 0.932363  2.84009  1.74385  5.37254  7.93606        1  6.34861        1  4.29517  7.47628  8.13119  2.42059  14.8078  9.84772  6.09004  7.43131   9.3296  2.84141   13.464  6.20486  1.44626  10.5358  1.74937  4.01812  5.17672   11.699  3.66343  5.59164  2.81406  4.92465  5.75784        1        1        1  3.63735        1  11.3552  7.05416   3.0841   9.3993  8.90215  4.43117  3.23182  11.2175  7.85747  11.2566  1.99113   4.1437  11.2337  7.28493  1.43434  3.75188        1  5.39709  6.06025

Z matrix:
          0  -0.0164305
          0    0.294128
          0    -0.06624
          0  -0.0526004
          1   -0.251302
          1   -0.273361
          0   -0.023854
          1   0.0222092
          0    0.224716
          0   0.0508833
          1   -0.475493
          1    0.359268
          1   -0.464192
          0   -0.499304
          0   0.0998949
          0    0.167246
          0    0.157645
          0   -0.491646
          0   -0.317745
          0    0.149002
          1   0.0403071
          0    0.415969
          1   -0.217354
          1   -0.303477
          0   -0.410024
          1   0.0886831
          0    0.140028
          1    0.241225
          0    0.133968
          1   -0.145072
          0   -0.447559
          0   0.0471733
          0   0.0570506
          1     0.25451
          1   -0.330013
          1    0.188259
          1    0.106886
          0   0.0232421
          1   -0.482252
          1    0.101654
          1    0.396628
          0    0.033103
          1   -0.125665
          0    0.457587
          0   -0.424162
          0  -0.0908422
          1    -0.29459
          1    0.460734
          0   -0.241466
          0   -0.230258
          0   -0.204341
          0   -0.202354
          0   -0.349064
          0   0.0861821
          0   -0.333884
          1    0.084306
          0    0.197628
          0    0.169996
          0   -0.260141
          0   -0.431268
          0   -0.260162
          0   -0.387471
          1    0.329383
          1   -0.428315
          1    0.405605
          0 -0.00355677
          0   -0.295457
          1  0.00419773
          1   -0.053081
          0   -0.394155
          0    -0.37344
          1    0.163555
          0   -0.122013
          0  -0.0172977
          0   0.0458411
          0   -0.354711
          0   -0.454779
          0    0.487415
          0    0.162543
          0   0.0807772
          0   -0.227824
          0    0.124032
          1   -0.449587
          1    0.456832
          1   -0.295826
          0   0.0365332
          1   -0.267135
          1    0.405434
          1   0.0859573
          0   -0.202726
          0   -0.258813
          1    0.420178
          0    0.447996
          0    -0.35258
          0    0.204158
          0    0.376586
          1   -0.482616
          0   -0.262038
          1   -0.349092
          1   -0.224524
