The estimate for beta is: 0.671467   1.2887  68 iteration

L vector:
  3.82772   2.13323   6.31627   3.95481   4.93928    5.1041   6.35573   2.60341   4.77258   7.01674   2.49526   1.10782   5.36055   14.4001  0.524416   6.03031   14.9301   4.59891   14.3193   2.76825  0.376254   2.50417 0.0191081   8.03555   6.87885    1.8475 0.0533802   1.95973   1.97819   4.20074   1.93292   2.29043   7.57095   1.65202   1.72437   1.30417   5.99311   3.72735   8.71993   3.41899  0.138434    7.6024  0.807361   4.20433   2.96201  0.347796   1.19247   1.13975   3.43577   6.27247

R vector:
 5.72229  3.28766   7.6239  5.55042  5.96022  6.24452  8.21559  2.77238  6.12812  7.58189  3.93231  2.80175  5.98803        1  2.60249  7.66025        1  6.01649        1   4.6996  1.33551  3.65108  1.98419  10.1214  8.62784   3.1092  1.89895  3.77291  3.91083  5.23521  3.56942  4.09509  8.07808  3.03723  3.15262  3.09642  6.55218  4.62123  9.34133  4.64945  1.94233  8.99665  1.76326  5.61445  4.92994 0.932363  2.84009  1.74385  5.37254  7.93606

Z matrix:
         0 -0.0164305
         0   0.294128
         0   -0.06624
         0 -0.0526004
         1  -0.251302
         1  -0.273361
         0  -0.023854
         1  0.0222092
         0   0.224716
         0  0.0508833
         1  -0.475493
         1   0.359268
         1  -0.464192
         0  -0.499304
         0  0.0998949
         0   0.167246
         0   0.157645
         0  -0.491646
         0  -0.317745
         0   0.149002
         1  0.0403071
         0   0.415969
         1  -0.217354
         1  -0.303477
         0  -0.410024
         1  0.0886831
         0   0.140028
         1   0.241225
         0   0.133968
         1  -0.145072
         0  -0.447559
         0  0.0471733
         0  0.0570506
         1    0.25451
         1  -0.330013
         1   0.188259
         1   0.106886
         0  0.0232421
         1  -0.482252
         1   0.101654
         1   0.396628
         0   0.033103
         1  -0.125665
         0   0.457587
         0  -0.424162
         0 -0.0908422
         1   -0.29459
         1   0.460734
         0  -0.241466
         0  -0.230258
