The estimate for beta is: 1.06378 1.81376  86 iteration

L vector:
  3.82772   2.13323   6.31627   3.95481   4.93928    5.1041   6.35573   2.60341   4.77258   7.01674   2.49526   1.10782   5.36055   14.4001  0.524416   6.03031   14.9301   4.59891   14.3193   2.76825  0.376254   2.50417 0.0191081   8.03555   6.87885

R vector:
5.72229 3.28766  7.6239 5.55042 5.96022 6.24452 8.21559 2.77238 6.12812 7.58189 3.93231 2.80175 5.98803       1 2.60249 7.66025       1 6.01649       1  4.6996 1.33551 3.65108 1.98419 10.1214 8.62784

Z matrix:
         0 -0.0164305
         0   0.294128
         0   -0.06624
         0 -0.0526004
         1  -0.251302
         1  -0.273361
         0  -0.023854
         1  0.0222092
         0   0.224716
         0  0.0508833
         1  -0.475493
         1   0.359268
         1  -0.464192
         0  -0.499304
         0  0.0998949
         0   0.167246
         0   0.157645
         0  -0.491646
         0  -0.317745
         0   0.149002
         1  0.0403071
         0   0.415969
         1  -0.217354
         1  -0.303477
         0  -0.410024
